img_name,x_mm,y_mm,penetration_depth_mm,x_px,y_px
0_X5.0Y5.0Z3.0.png,5.0,5.0,3.0,10,10
1_X5.0Y5.0Z3.0.png,5.0,5.0,3.0,10,10
2_X5.0Y5.0Z3.0.png,5.0,5.0,3.0,10,10
3_X5.0Y5.0Z3.0.png,5.0,5.0,3.0,10,10
4_X5.0Y5.0Z3.0.png,5.0,5.0,3.0,10,10
5_X5.0Y5.0Z3.0.png,5.0,5.0,3.0,10,10
6_X5.0Y5.0Z3.0.png,5.0,5.0,3.0,10,10
7_X5.0Y5.0Z3.0.png,5.0,5.0,3.0,10,10
8_X5.0Y5.0Z3.0.png,5.0,5.0,3.0,10,10
9_X5.0Y5.0Z3.0.png,5.0,5.0,3.0,10,10
10_X5.0Y5.0Z3.0.png,5.0,5.0,3.0,10,10
11_X5.0Y5.0Z3.0.png,5.0,5.0,3.0,10,10
12_X5.0Y5.0Z3.0.png,5.0,5.0,3.0,10,10
13_X5.0Y5.0Z3.0.png,5.0,5.0,3.0,10,10
14_X5.0Y5.0Z3.0.png,5.0,5.0,3.0,10,10
15_X5.0Y5.0Z3.0.png,5.0,5.0,3.0,10,10
16_X5.0Y5.0Z3.0.png,5.0,5.0,3.0,10,10
17_X5.0Y5.0Z3.0.png,5.0,5.0,3.0,10,10
18_X5.0Y5.0Z3.0.png,5.0,5.0,3.0,10,10
19_X5.0Y5.0Z3.0.png,5.0,5.0,3.0,10,10
20_X5.0Y5.0Z3.0.png,5.0,5.0,3.0,10,10
21_X5.0Y5.0Z3.0.png,5.0,5.0,3.0,10,10
22_X5.0Y5.0Z3.0.png,5.0,5.0,3.0,10,10
23_X5.0Y5.0Z3.0.png,5.0,5.0,3.0,10,10
24_X5.0Y5.0Z3.0.png,5.0,5.0,3.0,10,10
25_X5.0Y5.0Z3.0.png,5.0,5.0,3.0,10,10
26_X5.0Y5.0Z3.0.png,5.0,5.0,3.0,10,10
27_X5.0Y5.0Z3.0.png,5.0,5.0,3.0,10,10
28_X5.0Y5.0Z3.0.png,5.0,5.0,3.0,10,10
29_X5.0Y5.0Z3.0.png,5.0,5.0,3.0,10,10
30_X5.5Y5.5Z3.0.png,5.5,5.5,3.0,10,10
31_X5.5Y5.5Z3.0.png,5.5,5.5,3.0,10,10
32_X5.5Y5.5Z3.0.png,5.5,5.5,3.0,10,10
33_X5.5Y5.5Z3.0.png,5.5,5.5,3.0,10,10
34_X5.5Y5.5Z3.0.png,5.5,5.5,3.0,10,10
35_X5.5Y5.5Z3.0.png,5.5,5.5,3.0,10,10
36_X5.5Y5.5Z3.0.png,5.5,5.5,3.0,10,10
37_X5.5Y5.5Z3.0.png,5.5,5.5,3.0,10,10
38_X5.5Y5.5Z3.0.png,5.5,5.5,3.0,10,10
39_X5.5Y5.5Z3.0.png,5.5,5.5,3.0,10,10
